,f0,f1,t0,t1,dB0,dB1,dist,utime,ufreq
61,76,483,9.775600907029476,11.795736961451249,27.0,21.0,416,2.0,407
62,76,493,9.775600907029476,12.469115646258507,27.0,22.0,433,3.0,417
63,198,54,10.959818594104311,12.538775510204086,28.0,23.0,159,2.0,144
64,198,140,10.959818594104311,13.74621315192744,28.0,27.0,133,3.0,58
65,198,216,10.959818594104311,11.981496598639454,28.0,32.0,48,1.0,18
66,198,303,10.959818594104311,13.444353741496599,28.0,30.0,150,2.0,105
67,198,493,10.959818594104311,12.469115646258507,28.0,22.0,302,2.0,295
68,198,442,10.959818594104311,13.653333333333334,28.0,21.0,270,3.0,244
69,198,632,10.959818594104311,12.213696145124715,28.0,9.0,437,1.0,434
70,198,636,10.959818594104311,13.653333333333334,28.0,11.0,453,3.0,438
71,179,54,11.168798185941043,12.538775510204086,28.0,23.0,138,1.0,125
72,179,140,11.168798185941043,13.74621315192744,28.0,27.0,118,3.0,39
73,179,303,11.168798185941043,13.444353741496599,28.0,30.0,158,2.0,124
74,179,493,11.168798185941043,12.469115646258507,28.0,22.0,319,1.0,314
75,179,442,11.168798185941043,13.653333333333334,28.0,21.0,284,2.0,263
76,179,632,11.168798185941043,12.213696145124715,28.0,9.0,455,1.0,453
77,179,636,11.168798185941043,13.653333333333334,28.0,11.0,469,2.0,457
78,54,140,12.538775510204086,13.74621315192744,23.0,27.0,100,1.0,86
79,54,194,12.538775510204086,14.419591836734696,23.0,30.0,162,2.0,140
80,54,130,12.538775510204086,15.023310657596374,23.0,29.0,131,2.0,76
81,54,225,12.538775510204086,14.489251700680272,23.0,37.0,191,2.0,171
82,54,442,12.538775510204086,13.653333333333334,23.0,21.0,391,1.0,388
83,54,499,12.538775510204086,14.55891156462585,23.0,24.0,453,2.0,445
84,54,490,12.538775510204086,15.301950113378684,23.0,19.0,452,3.0,436
85,140,130,13.74621315192744,15.023310657596374,27.0,29.0,56,1.0,10
86,140,215,13.74621315192744,15.650249433106575,27.0,36.0,111,2.0,75
87,140,226,13.74621315192744,16.091428571428573,27.0,32.0,133,2.0,86
88,140,490,13.74621315192744,15.301950113378684,27.0,19.0,356,2.0,350
89,140,486,13.74621315192744,16.137868480725626,27.0,23.0,361,2.0,346
90,194,150,14.419591836734696,16.880907029478458,30.0,30.0,115,2.0,44
91,194,215,14.419591836734696,15.650249433106575,30.0,36.0,57,1.0,21
92,194,226,14.419591836734696,16.091428571428573,30.0,32.0,79,2.0,32
93,194,486,14.419591836734696,16.137868480725626,30.0,23.0,301,2.0,292
94,194,504,14.419591836734696,17.020226757369613,30.0,23.0,330,3.0,310
95,194,616,14.419591836734696,16.99700680272109,30.0,8.0,436,3.0,422
96,130,150,15.023310657596374,16.880907029478458,29.0,30.0,82,2.0,20
97,130,123,15.023310657596374,17.972244897959186,29.0,23.0,127,3.0,7
98,130,226,15.023310657596374,16.091428571428573,29.0,32.0,106,1.0,96
99,130,308,15.023310657596374,17.484625850340134,29.0,34.0,207,2.0,178
100,130,486,15.023310657596374,16.137868480725626,29.0,23.0,359,1.0,356
101,130,504,15.023310657596374,17.020226757369613,29.0,23.0,384,2.0,374
102,130,616,15.023310657596374,16.99700680272109,29.0,8.0,493,2.0,486
103,150,123,16.880907029478458,17.972244897959186,30.0,23.0,54,1.0,27
104,150,182,16.880907029478458,18.784943310657603,30.0,29.0,88,2.0,32
105,150,204,16.880907029478458,19.319002267573694,30.0,28.0,118,2.0,54
106,150,243,16.880907029478458,18.784943310657603,30.0,33.0,124,2.0,93
107,150,205,16.880907029478458,19.295782312925173,30.0,32.0,118,2.0,55
108,150,515,16.880907029478458,18.22766439909297,30.0,19.0,370,1.0,365
109,123,204,17.972244897959186,19.319002267573694,23.0,28.0,100,1.0,81
110,123,81,17.972244897959186,20.66575963718821,23.0,27.0,123,3.0,42
111,123,205,17.972244897959186,19.295782312925173,23.0,32.0,100,1.0,82
112,123,469,17.972244897959186,19.899501133786853,23.0,24.0,356,2.0,346
113,123,469,17.972244897959186,20.363900226757373,23.0,25.0,361,2.0,346
114,182,81,18.784943310657603,20.66575963718821,29.0,27.0,129,2.0,101
115,182,185,18.784943310657603,21.315918367346942,29.0,26.0,109,3.0,3
116,182,328,18.784943310657603,20.967619047619053,29.0,30.0,174,2.0,146
117,182,249,18.784943310657603,21.40879818594105,29.0,28.0,131,3.0,67
118,182,469,18.784943310657603,19.899501133786853,29.0,24.0,291,1.0,287
119,182,469,18.784943310657603,20.363900226757373,29.0,25.0,295,2.0,287
120,182,468,18.784943310657603,21.40879818594105,29.0,23.0,308,3.0,286
121,204,81,19.319002267573694,20.66575963718821,28.0,27.0,136,1.0,123
122,204,185,19.319002267573694,21.315918367346942,28.0,26.0,88,2.0,19
123,204,328,19.319002267573694,20.967619047619053,28.0,30.0,143,2.0,124
124,204,249,19.319002267573694,21.40879818594105,28.0,28.0,101,2.0,45
125,204,469,19.319002267573694,20.363900226757373,28.0,25.0,269,1.0,265
126,204,468,19.319002267573694,21.40879818594105,28.0,23.0,279,2.0,264
127,204,469,19.319002267573694,22.19827664399093,28.0,22.0,293,3.0,265
128,204,637,19.319002267573694,22.15183673469388,28.0,13.0,450,3.0,433
129,81,65,20.66575963718821,22.964535147392287,27.0,26.0,100,2.0,16
130,81,308,20.66575963718821,22.63945578231293,27.0,29.0,242,2.0,227
131,81,249,20.66575963718821,23.591473922902487,27.0,27.0,210,3.0,168
132,81,469,20.66575963718821,22.19827664399093,27.0,22.0,394,2.0,388
133,81,469,20.66575963718821,23.591473922902487,27.0,24.0,408,3.0,388
134,185,65,21.315918367346942,22.964535147392287,26.0,26.0,139,2.0,120
135,185,81,21.315918367346942,23.89333333333333,26.0,28.0,152,3.0,104
136,185,308,21.315918367346942,22.63945578231293,26.0,29.0,136,1.0,123
137,185,249,21.315918367346942,23.591473922902487,26.0,27.0,117,2.0,64
138,185,469,21.315918367346942,23.591473922902487,26.0,24.0,300,2.0,284
139,185,469,21.315918367346942,24.05587301587301,26.0,25.0,308,3.0,284
140,65,66,22.964535147392287,24.845351473922907,26.0,27.0,81,2.0,1
141,65,195,22.964535147392287,25.936689342403632,26.0,30.0,182,3.0,130
142,65,327,22.964535147392287,24.636371882086173,26.0,29.0,272,2.0,262
143,65,249,22.964535147392287,25.44907029478458,26.0,27.0,213,2.0,184
144,65,469,22.964535147392287,24.05587301587301,26.0,25.0,407,1.0,404
145,65,469,22.964535147392287,25.890249433106572,26.0,23.0,423,3.0,404
146,81,195,23.89333333333333,25.936689342403632,28.0,30.0,144,2.0,114
147,81,161,23.89333333333333,26.029569160997728,28.0,27.0,122,2.0,80
148,81,249,23.89333333333333,25.44907029478458,28.0,27.0,181,2.0,168
149,81,469,23.89333333333333,25.890249433106572,28.0,23.0,397,2.0,388
150,66,195,24.845351473922907,25.936689342403632,27.0,30.0,137,1.0,129
151,66,161,24.845351473922907,26.029569160997728,27.0,27.0,108,1.0,95
152,66,144,24.845351473922907,27.747845804988664,27.0,23.0,147,3.0,78
153,66,249,24.845351473922907,26.935147392290247,27.0,28.0,204,2.0,183
154,66,249,24.845351473922907,27.747845804988664,27.0,28.0,222,3.0,183
155,66,469,24.845351473922907,25.890249433106572,27.0,23.0,406,1.0,403
156,66,469,24.845351473922907,26.935147392290247,27.0,23.0,413,2.0,403
157,66,469,24.845351473922907,27.28344671201814,27.0,24.0,416,2.0,403
158,195,144,25.936689342403632,27.747845804988664,30.0,23.0,93,2.0,51
159,195,144,25.936689342403632,28.792743764172336,30.0,23.0,133,3.0,51
160,195,249,25.936689342403632,27.747845804988664,30.0,28.0,95,2.0,54
161,195,311,25.936689342403632,28.258684807256238,30.0,28.0,153,2.0,116
162,195,469,25.936689342403632,27.28344671201814,30.0,24.0,280,1.0,274
163,195,469,25.936689342403632,28.44444444444445,30.0,23.0,295,3.0,274
164,195,626,25.936689342403632,28.630204081632648,30.0,7.0,446,3.0,431
165,161,144,26.029569160997728,27.747845804988664,27.0,23.0,76,2.0,17
166,161,144,26.029569160997728,28.792743764172336,27.0,23.0,120,3.0,17
167,161,249,26.029569160997728,27.747845804988664,27.0,28.0,115,2.0,88
168,161,311,26.029569160997728,28.258684807256238,27.0,28.0,178,2.0,150
169,161,469,26.029569160997728,27.28344671201814,27.0,24.0,313,1.0,308
170,161,469,26.029569160997728,28.44444444444445,27.0,23.0,325,2.0,308
171,161,626,26.029569160997728,28.630204081632648,27.0,7.0,478,3.0,465
172,144,129,27.747845804988664,29.41968253968254,23.0,28.0,74,2.0,15
173,144,249,27.747845804988664,29.141043083900232,23.0,27.0,121,1.0,105
174,144,469,27.747845804988664,29.582222222222228,23.0,23.0,334,2.0,325
175,144,469,27.747845804988664,30.627120181405893,23.0,23.0,348,3.0,325
176,144,65,28.792743764172336,30.81287981859411,23.0,28.0,118,2.0,79
177,144,249,28.792743764172336,30.97541950113379,23.0,27.0,141,2.0,105
178,144,249,28.792743764172336,31.43981859410431,23.0,28.0,155,3.0,105
179,144,469,28.792743764172336,30.627120181405893,23.0,23.0,334,2.0,325
180,144,469,28.792743764172336,31.43981859410431,23.0,23.0,344,3.0,325
181,144,628,28.792743764172336,31.695238095238093,23.0,8.0,500,3.0,484
182,129,65,29.41968253968254,30.81287981859411,28.0,28.0,88,1.0,64
183,129,91,29.41968253968254,31.950657596371883,28.0,25.0,115,3.0,38
184,129,249,29.41968253968254,30.97541950113379,28.0,27.0,137,2.0,120
185,129,249,29.41968253968254,31.43981859410431,28.0,28.0,148,2.0,120
186,129,249,29.41968253968254,32.13641723356009,28.0,28.0,168,3.0,120
187,129,469,29.41968253968254,30.627120181405893,28.0,23.0,344,1.0,340
188,129,469,29.41968253968254,31.43981859410431,28.0,23.0,351,2.0,340
189,129,628,29.41968253968254,31.695238095238093,28.0,8.0,509,2.0,499
190,65,91,30.81287981859411,31.950657596371883,28.0,25.0,55,1.0,26
191,65,77,30.81287981859411,32.43827664399093,28.0,26.0,71,2.0,12
192,65,249,30.81287981859411,32.13641723356009,28.0,28.0,193,1.0,184
193,65,243,30.81287981859411,33.2974149659864,28.0,29.0,208,2.0,178
194,65,469,30.81287981859411,32.80979591836735,28.0,22.0,413,2.0,404
195,65,484,30.81287981859411,33.529614512471646,28.0,21.0,435,3.0,419
196,91,61,31.950657596371883,33.90113378684807,25.0,29.0,89,2.0,30
197,91,122,31.950657596371883,34.29587301587301,25.0,27.0,106,2.0,31
198,91,243,31.950657596371883,33.2974149659864,25.0,29.0,163,1.0,152
199,91,214,31.950657596371883,34.574512471655325,25.0,28.0,167,3.0,123
200,91,484,31.950657596371883,33.529614512471646,25.0,21.0,399,2.0,393
201,91,470,31.950657596371883,34.66739229024943,25.0,23.0,397,3.0,379
202,77,61,32.43827664399093,33.90113378684807,26.0,29.0,65,1.0,16
203,77,122,32.43827664399093,34.29587301587301,26.0,27.0,92,2.0,45
204,77,214,32.43827664399093,34.574512471655325,26.0,28.0,165,2.0,137
205,77,249,32.43827664399093,35.131791383219955,26.0,26.0,207,3.0,172
206,77,484,32.43827664399093,33.529614512471646,26.0,21.0,410,1.0,407
207,77,470,32.43827664399093,34.66739229024943,26.0,23.0,405,2.0,393
208,77,469,32.43827664399093,35.131791383219955,26.0,24.0,409,3.0,392
209,61,146,33.90113378684807,35.898049886621315,29.0,26.0,121,2.0,85
210,61,122,33.90113378684807,36.13024943310658,29.0,27.0,114,2.0,61
211,61,249,33.90113378684807,35.131791383219955,29.0,26.0,195,1.0,188
212,61,213,33.90113378684807,36.43210884353741,29.0,27.0,187,3.0,152
213,61,469,33.90113378684807,35.131791383219955,29.0,24.0,411,1.0,408
214,61,469,33.90113378684807,36.176689342403634,29.0,23.0,420,2.0,408
215,122,146,34.29587301587301,35.898049886621315,27.0,26.0,73,2.0,24
216,122,213,34.29587301587301,36.43210884353741,27.0,27.0,129,2.0,91
217,122,249,34.29587301587301,36.98938775510205,27.0,26.0,172,3.0,127
218,122,469,34.29587301587301,36.176689342403634,27.0,23.0,356,2.0,347
219,122,460,34.29587301587301,36.98938775510205,27.0,22.0,357,3.0,338
220,146,61,35.898049886621315,37.593106575963716,26.0,27.0,112,2.0,85
221,146,122,35.898049886621315,37.987845804988666,26.0,27.0,93,2.0,24
222,146,249,35.898049886621315,36.98938775510205,26.0,26.0,113,1.0,103
223,146,214,35.898049886621315,38.26648526077098,26.0,28.0,123,2.0,68
224,146,460,35.898049886621315,36.98938775510205,26.0,22.0,317,1.0,314
225,146,469,35.898049886621315,38.35936507936508,26.0,23.0,340,2.0,323
226,146,627,35.898049886621315,36.98938775510205,26.0,7.0,483,1.0,481
227,146,627,35.898049886621315,38.35936507936508,26.0,7.0,493,2.0,481
228,122,61,36.13024943310658,37.593106575963716,27.0,27.0,88,1.0,61
229,122,214,36.13024943310658,38.26648526077098,27.0,28.0,130,2.0,92
230,122,469,36.13024943310658,38.35936507936508,27.0,23.0,360,2.0,347
231,61,122,37.593106575963716,39.822222222222216,27.0,27.0,114,2.0,61
232,61,213,37.593106575963716,39.19528344671202,27.0,28.0,167,2.0,152
233,61,214,37.593106575963716,40.124081632653066,27.0,28.0,188,3.0,153
234,61,469,37.593106575963716,39.86866213151927,27.0,23.0,420,2.0,408
235,61,469,37.593106575963716,40.21696145124717,27.0,24.0,423,3.0,408
236,122,213,37.987845804988666,39.19528344671202,27.0,28.0,105,1.0,91
237,122,214,37.987845804988666,40.124081632653066,27.0,28.0,130,2.0,92
238,122,469,37.987845804988666,39.86866213151927,27.0,23.0,356,2.0,347
239,122,469,37.987845804988666,40.21696145124717,27.0,24.0,360,2.0,347
240,122,185,39.822222222222216,42.44607709750567,27.0,27.0,129,3.0,63
241,122,215,39.822222222222216,41.958458049886616,27.0,28.0,131,2.0,93
242,122,249,39.822222222222216,42.05133786848072,27.0,27.0,159,2.0,127
243,122,469,39.822222222222216,41.70303854875284,27.0,24.0,356,2.0,347
244,122,469,39.822222222222216,42.05133786848072,27.0,24.0,360,2.0,347
245,122,185,40.751020408163264,42.44607709750567,26.0,27.0,96,2.0,63
246,122,215,40.751020408163264,41.958458049886616,26.0,28.0,107,1.0,93
247,122,249,40.751020408163264,42.05133786848072,26.0,27.0,139,1.0,127
248,122,469,40.751020408163264,42.05133786848072,26.0,24.0,351,1.0,347
249,122,213,41.67981859410431,43.81605442176871,28.0,28.0,129,2.0,91
250,122,249,41.67981859410431,44.37333333333334,28.0,25.0,172,3.0,127
251,122,470,41.67981859410431,43.90893424036282,28.0,23.0,361,2.0,348
252,122,470,41.67981859410431,44.35011337868482,28.0,22.0,367,3.0,348
253,185,122,42.44607709750567,43.51419501133787,27.0,28.0,78,1.0,63
254,185,122,42.44607709750567,44.44299319727891,27.0,25.0,107,2.0,63
255,185,142,42.44607709750567,45.39501133786848,27.0,32.0,134,3.0,43
256,185,213,42.44607709750567,43.81605442176871,27.0,28.0,65,1.0,28
257,185,249,42.44607709750567,44.37333333333334,27.0,25.0,105,2.0,64
258,185,470,42.44607709750567,43.90893424036282,27.0,23.0,292,1.0,285
259,185,470,42.44607709750567,44.35011337868482,27.0,22.0,297,2.0,285
260,185,627,42.44607709750567,43.560634920634925,27.0,7.0,445,1.0,442
261,122,142,43.51419501133787,45.39501133786848,28.0,32.0,83,2.0,20
262,122,213,43.51419501133787,45.650430839002276,28.0,29.0,129,2.0,91
263,122,470,43.51419501133787,45.743310657596375,28.0,24.0,361,2.0,348
264,122,469,43.51419501133787,46.20770975056689,28.0,24.0,366,3.0,347
265,122,65,44.44299319727891,46.834648526077096,25.0,25.0,118,2.0,57
266,122,142,44.44299319727891,47.20616780045352,25.0,29.0,121,3.0,20
267,122,213,44.44299319727891,45.650430839002276,25.0,29.0,105,1.0,91
268,122,214,44.44299319727891,46.57922902494332,25.0,27.0,130,2.0,92
269,122,231,44.44299319727891,47.25260770975056,25.0,29.0,163,3.0,109
270,122,470,44.44299319727891,45.743310657596375,25.0,24.0,352,1.0,348
271,122,469,44.44299319727891,46.20770975056689,25.0,24.0,355,2.0,347
272,142,65,45.39501133786848,46.834648526077096,32.0,25.0,99,1.0,77
273,142,214,45.39501133786848,46.57922902494332,32.0,27.0,88,1.0,72
274,142,231,45.39501133786848,47.25260770975056,32.0,29.0,120,2.0,89
275,142,469,45.39501133786848,47.60090702947846,32.0,22.0,341,2.0,327
276,142,470,45.39501133786848,48.04208616780046,32.0,23.0,347,3.0,328
277,142,632,45.39501133786848,46.46312925170068,32.0,6.0,492,1.0,490
278,65,181,46.834648526077096,48.785124716553284,25.0,26.0,143,2.0,116
279,65,250,46.834648526077096,48.76190476190477,25.0,27.0,203,2.0,185
280,65,470,46.834648526077096,48.04208616780046,25.0,23.0,408,1.0,405
281,65,469,46.834648526077096,49.43528344671203,25.0,23.0,419,3.0,404
282,142,181,47.20616780045352,48.785124716553284,29.0,26.0,78,2.0,39
283,142,129,47.20616780045352,49.96934240362812,29.0,25.0,120,3.0,13
284,142,250,47.20616780045352,48.76190476190477,29.0,27.0,127,2.0,108
285,142,249,47.20616780045352,49.899682539682544,29.0,28.0,158,3.0,107
286,142,469,47.20616780045352,49.43528344671203,29.0,23.0,341,2.0,327
287,142,637,47.20616780045352,48.4368253968254,29.0,10.0,498,1.0,495
288,181,129,48.785124716553284,49.96934240362812,26.0,25.0,73,1.0,52
289,181,64,48.785124716553284,50.71238095238096,26.0,25.0,143,2.0,117
290,181,68,48.785124716553284,51.1071201814059,26.0,25.0,151,2.0,113
291,181,249,48.785124716553284,49.899682539682544,26.0,28.0,83,1.0,68
292,181,220,48.785124716553284,50.89814058956916,26.0,30.0,99,2.0,39
293,181,257,48.785124716553284,51.75727891156463,26.0,26.0,149,3.0,76
294,181,468,48.785124716553284,50.596281179138316,26.0,25.0,297,2.0,287
295,181,468,48.785124716553284,51.2928798185941,26.0,22.0,307,3.0,287
296,181,631,48.785124716553284,50.57306122448979,26.0,12.0,457,2.0,450
297,129,68,49.96934240362812,51.1071201814059,25.0,25.0,78,1.0,61
298,129,163,49.96934240362812,52.8021768707483,25.0,31.0,127,3.0,34
299,129,257,49.96934240362812,51.75727891156463,25.0,26.0,149,2.0,128
300,129,257,49.96934240362812,51.98947845804989,25.0,27.0,155,2.0,128
301,129,468,49.96934240362812,51.2928798185941,25.0,22.0,344,1.0,339
302,129,469,49.96934240362812,52.43065759637188,25.0,23.0,356,2.0,340
303,64,163,50.71238095238096,52.8021768707483,25.0,31.0,134,2.0,99
304,64,146,50.71238095238096,53.080816326530616,25.0,31.0,131,2.0,82
305,64,257,50.71238095238096,51.75727891156463,25.0,26.0,198,1.0,193
306,64,257,50.71238095238096,51.98947845804989,25.0,27.0,201,1.0,193
307,64,239,50.71238095238096,53.429115646258495,25.0,26.0,211,3.0,175
308,64,469,50.71238095238096,52.43065759637188,25.0,23.0,412,2.0,405
309,64,518,50.71238095238096,53.080816326530616,25.0,24.0,465,2.0,454
310,68,163,51.1071201814059,52.8021768707483,25.0,31.0,120,2.0,95
311,68,146,51.1071201814059,53.080816326530616,25.0,31.0,115,2.0,78
312,68,239,51.1071201814059,53.429115646258495,25.0,26.0,198,2.0,171
313,68,469,51.1071201814059,52.43065759637188,25.0,23.0,405,1.0,401
314,68,518,51.1071201814059,53.080816326530616,25.0,24.0,458,2.0,450
315,163,164,52.8021768707483,54.63655328798186,31.0,30.0,79,2.0,1
316,163,67,52.8021768707483,55.70467120181406,31.0,33.0,158,3.0,96
317,163,225,52.8021768707483,54.91519274376417,31.0,30.0,110,2.0,62
318,163,231,52.8021768707483,55.727891156462576,31.0,27.0,143,3.0,68
319,163,468,52.8021768707483,54.28825396825397,31.0,24.0,312,1.0,305
320,163,525,52.8021768707483,55.51891156462585,31.0,22.0,380,3.0,362
321,163,616,52.8021768707483,54.125714285714295,31.0,8.0,457,1.0,453
322,163,629,52.8021768707483,55.51891156462585,31.0,8.0,480,3.0,466
323,146,164,53.080816326530616,54.63655328798186,31.0,30.0,69,2.0,18
324,146,67,53.080816326530616,55.70467120181406,31.0,33.0,138,3.0,79
325,146,225,53.080816326530616,54.91519274376417,31.0,30.0,112,2.0,79
326,146,231,53.080816326530616,55.727891156462576,31.0,27.0,142,3.0,85
327,146,468,53.080816326530616,54.28825396825397,31.0,24.0,326,1.0,322
328,146,525,53.080816326530616,55.51891156462585,31.0,22.0,393,2.0,379
329,146,616,53.080816326530616,54.125714285714295,31.0,8.0,472,1.0,470
330,146,629,53.080816326530616,55.51891156462585,31.0,8.0,494,2.0,483
331,164,67,54.63655328798186,55.70467120181406,30.0,33.0,107,1.0,97
332,164,76,54.63655328798186,56.21551020408163,30.0,25.0,111,2.0,88
333,164,78,54.63655328798186,57.26040816326531,30.0,26.0,142,3.0,86
334,164,231,54.63655328798186,55.727891156462576,30.0,27.0,82,1.0,67
335,164,250,54.63655328798186,56.470929705215426,30.0,28.0,117,2.0,86
336,164,246,54.63655328798186,57.23718820861678,30.0,29.0,139,3.0,82
337,164,469,54.63655328798186,56.81922902494331,30.0,24.0,319,2.0,305
338,164,469,54.63655328798186,57.28362811791385,30.0,25.0,326,3.0,305
339,164,615,54.63655328798186,56.81922902494331,30.0,7.0,461,2.0,451
340,67,78,55.70467120181406,57.26040816326531,33.0,26.0,68,2.0,11
341,67,191,55.70467120181406,58.514285714285705,33.0,29.0,173,3.0,124
342,67,246,55.70467120181406,57.23718820861678,33.0,29.0,191,2.0,179
343,67,233,55.70467120181406,58.25886621315193,33.0,32.0,199,3.0,166
344,67,469,55.70467120181406,56.81922902494331,33.0,24.0,405,1.0,402
345,67,469,55.70467120181406,57.28362811791385,33.0,25.0,408,2.0,402
346,67,469,55.70467120181406,58.328526077097514,33.0,24.0,418,3.0,402
347,76,78,56.21551020408163,57.26040816326531,25.0,26.0,45,1.0,2
348,76,191,56.21551020408163,58.514285714285705,25.0,29.0,152,2.0,115
349,76,145,56.21551020408163,59.141224489795924,25.0,26.0,144,3.0,69
350,76,246,56.21551020408163,57.23718820861678,25.0,29.0,176,1.0,170
351,76,233,56.21551020408163,58.25886621315193,25.0,32.0,180,2.0,157
352,76,249,56.21551020408163,59.141224489795924,25.0,28.0,214,3.0,173
353,76,469,56.21551020408163,57.28362811791385,25.0,25.0,396,1.0,393
354,76,469,56.21551020408163,58.328526077097514,25.0,24.0,403,2.0,393
355,76,470,56.21551020408163,59.11800453514739,25.0,24.0,413,3.0,394
356,78,191,57.26040816326531,58.514285714285705,26.0,29.0,125,1.0,113
357,78,145,57.26040816326531,59.141224489795924,26.0,26.0,105,2.0,67
358,78,249,57.26040816326531,59.141224489795924,26.0,28.0,189,2.0,171
359,78,469,57.26040816326531,58.328526077097514,26.0,24.0,394,1.0,391
360,78,470,57.26040816326531,59.11800453514739,26.0,24.0,400,2.0,392
361,254,123,0.9752380952380952,2.113015873015873,9.0,33.0,140,1.0,131
362,254,61,0.9752380952380952,3.506213151927437,9.0,29.0,222,3.0,193
363,254,245,0.9752380952380952,2.6238548752834467,9.0,30.0,72,2.0,9
364,254,308,0.9752380952380952,3.5758730158730163,9.0,34.0,124,3.0,54
